
=== SCÉNARIO 4: Test 4 (delai=300 ms) ===
[Canal] Initialisé → erreur=0.0, perte=0.0, delaiMax=300 ms
18:31:03.465 | SYS | Python=3.13.5 | OS=Darwin-25.1.0
18:31:03.466 | SYS | Message: 6300 octets | timeout=700 ms | W=4 | MOD=8
18:31:03.466 | TX  | ENVOI <DATA seq=0 ack=7 len=100 crc=C1E6> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+294 ms) : b'~\x00\x00\x07dThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective\xc1\xe6~'
18:31:03.467 | TX  | ENVOI <DATA seq=1 ack=7 len=100 crc=7581> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+31 ms) : b'~\x00\x01\x07d Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a tu\x81~'
18:31:03.468 | TX  | ENVOI <DATA seq=2 ack=7 len=100 crc=950E> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+87 ms) : b'~\x00\x02\x07dest line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat pro\x8a\x87\x00~'
18:31:03.469 | TX  | ENVOI <DATA seq=3 ack=7 len=100 crc=B3DC> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+93 ms) : b'~\x00\x03\x07dtocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line fo\x99\xee\x00~'
[Canal]  Trame livrée : b'~\x00\x00\x07dThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective\xc1\xe6~'
18:31:03.501 | RX  | RECEPTION <DATA seq=0 ack=7 len=100 crc=C1E6> | CRC=OK
18:31:03.501 | RX  | ACK-> <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Transmission (+52 ms) : <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Trame livrée : b'~\x00\x01\x07d Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a tu\x81~'
18:31:03.556 | RX  | RECEPTION <DATA seq=1 ack=7 len=100 crc=7581> | CRC=OK
18:31:03.556 | RX  | ACK-> <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Transmission (+72 ms) : <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Trame livrée : b'~\x00\x02\x07dest line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat pro\x8a\x87\x00~'
18:31:03.559 | RX  | RECEPTION <DATA seq=2 ack=7 len=100 crc=950E> | CRC=OK
18:31:03.560 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+229 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x03\x07dtocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line fo\x99\xee\x00~'
18:31:03.568 | RX  | RECEPTION <DATA seq=3 ack=7 len=100 crc=B3DC> | CRC=OK
18:31:03.568 | RX  | ACK-> <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Transmission (+248 ms) : <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Trame livrée : <ACK seq=0 ack=0 len=0 crc=F274>
18:31:03.630 | TX  | ACK RECU a=0
18:31:03.631 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+199 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
[Canal]  Trame livrée : <ACK seq=0 ack=1 len=0 crc=C145>
18:31:03.763 | TX  | ACK RECU a=1
18:31:03.764 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+28 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
18:31:03.793 | TX  | ACK RECU a=2
18:31:03.795 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+110 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : <ACK seq=0 ack=3 len=0 crc=A727>
18:31:03.797 | TX  | ACK RECU a=3
18:31:03.798 | TX  | ENVOI <DATA seq=7 ack=3 len=100 crc=CB50> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+78 ms) : b'~\x00\x07\x03d a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat\xcbP~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
18:31:03.820 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
18:31:03.820 | RX  | ACK-> <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Transmission (+242 ms) : <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
18:31:03.835 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
18:31:03.835 | RX  | ACK-> <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Transmission (+218 ms) : <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
18:31:03.881 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
18:31:03.881 | RX  | ACK-> <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Transmission (+81 ms) : <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Trame livrée : b'~\x00\x07\x03d a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat\xcbP~'
18:31:03.910 | RX  | RECEPTION <DATA seq=7 ack=3 len=100 crc=CB50> | CRC=OK
18:31:03.910 | RX  | ACK-> <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Transmission (+167 ms) : <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Trame livrée : <ACK seq=0 ack=4 len=0 crc=3EB0>
18:31:03.966 | TX  | ACK RECU a=4
18:31:03.968 | TX  | ENVOI <DATA seq=0 ack=4 len=100 crc=7A05> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+94 ms) : b'~\x00\x00\x04d protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test linz\x05~'
[Canal]  Trame livrée : <ACK seq=0 ack=5 len=0 crc=0D81>
18:31:04.057 | TX  | ACK RECU a=5
18:31:04.059 | TX  | ENVOI <DATA seq=1 ack=5 len=100 crc=816B> -> 108 octets (timeout=700 ms)
